# Bundle file v0.3
30 29369
-4.1354392397e-01 1.5773563018e+00 -4.4218802644e+00
199 195 182
4 17 6527 -71.3000 197.6700 16 4451 -70.5600 128.1100 15 4176 -110.0200 61.5900 14 3677 -74.7200 -22.9200
-1.3869600307e+00 1.6200351867e+00 -4.4312104422e+00
10 39 55
2 17 6528 -317.9200 197.4800 16 4454 -333.4200 129.6800
5.5434918378e-01 1.5550566027e+00 -4.4572494534e+00
84 93 103
2 17 6532 180.1600 198.9700 16 6371 197.8100 129.1700
3.4509300940e-01 1.5598371153e+00 -4.4444097181e+00
232 232 225
4 17 6533 125.4900 198.9800 16 6376 139.9400 129.3000 15 4142 115.2000 51.7400 14 3640 167.4600 -31.2500
3.4462921497e-01 1.5603622234e+00 -4.4474291089e+00
232 232 225
2 17 6534 125.4900 198.9800 16 6377 139.9400 129.3000
1.0252614569e-01 1.5777352463e+00 -4.4606795448e+00
196 197 189
2 17 6542 62.3700 200.2800 16 6387 72.4700 131.2400
2.5966879326e-01 1.5799712813e+00 -4.4766314814e+00
199 192 183
3 17 6546 102.8600 201.3800 16 4460 115.5000 132.3800 14 3672 139.0500 -24.5500
8.6066452112e-01 1.5985525221e+00 -4.5931168469e+00
182 181 173
2 17 6552 252.6400 203.9000 16 6397 274.7300 137.0000
8.5470041809e-03 1.6176582650e+00 -4.5443985624e+00
34 48 74
2 17 6553 38.1700 204.0800 16 6399 46.1600 137.0900
-4.6022971356e-02 1.6145321358e+00 -4.5242148506e+00
78 97 93
2 17 6554 24.1100 204.0500 16 6400 31.5500 136.7600
-1.3783243806e+00 1.6517471296e+00 -4.4495275740e+00
74 98 73
2 17 6557 -314.0300 204.3100 16 4478 -329.5700 137.4300
9.9990595480e-01 1.6040392497e+00 -4.5828288944e+00
154 155 150
3 17 6561 287.9600 207.0100 16 4485 312.7800 140.0300 15 4165 297.3900 57.3400
9.9990595480e-01 1.6040392497e+00 -4.5828288944e+00
154 155 150
3 17 6562 287.9600 207.0100 16 4486 312.7800 140.0300 15 4166 297.3900 57.3400
1.2447381809e-01 1.6062890787e+00 -4.4732072857e+00
212 208 199
2 17 6564 67.8900 206.9300 16 4480 78.0700 138.5900
-7.6587653410e-01 1.6343623493e+00 -4.4462095589e+00
91 109 77
2 17 6565 -160.4300 206.7800 16 4482 -166.3500 139.1000
2.9630291157e-01 1.6240786099e+00 -4.5484652328e+00
244 238 228
2 17 6567 110.9400 208.1000 16 6416 123.8200 141.1700
7.7469642929e-01 1.6170162556e+00 -4.5809651796e+00
188 185 167
2 17 6569 231.3100 208.5200 16 4494 251.9800 141.7700
-2.1763503158e-02 1.6351199914e+00 -4.5385827463e+00
197 194 180
8 17 6570 30.4400 208.6200 16 6425 37.9100 141.9700 15 6017 6.9400 73.1300 14 5339 50.0800 -6.5000 13 5006 94.6000 -121.4800 7 6686 235.7000 214.1300 6 6331 269.6300 145.3200 5 5806 314.8500 55.3400
-8.7422814756e-02 1.6364861249e+00 -4.5404513654e+00
65 85 90
8 17 6571 13.2600 208.1100 16 4492 19.8000 141.5300 15 2875 -12.3500 73.9100 14 2553 29.7400 -5.6200 13 1523 73.5100 -119.3000 6 4450 251.7300 144.8200 5 2715 295.8400 55.1100 4 2329 326.1400 -40.1400
-9.7336982225e-01 1.6583952598e+00 -4.4575386920e+00
8 38 62
4 17 6575 -212.6000 209.6000 16 6428 -221.2200 142.3600 7 6738 -5.1300 223.5500 6 4476 12.2100 151.7200
-5.7917668540e-01 1.6585079270e+00 -4.5172552382e+00
221 221 210
3 17 6576 -110.7100 210.2200 16 6431 -112.3700 143.7200 15 4252 -154.3500 83.3100
-8.3140351834e-02 1.6508116153e+00 -4.5610040414e+00
217 216 197
5 17 6578 15.0900 210.3600 16 4506 21.4500 144.3600 15 4222 -10.6400 77.2100 14 3741 31.1400 -2.1700 13 2301 74.4700 -114.5400
-1.1344222183e-01 1.6567440794e+00 -4.5606819336e+00
70 87 77
2 17 6583 7.0900 211.5200 16 6440 13.3500 145.5800
-8.2691028445e-01 1.6521236764e+00 -4.4321958689e+00
83 110 81
4 17 6584 -177.0400 211.5500 16 4502 -183.4300 143.9500 15 4266 -231.0900 85.5900 14 3755 -203.7400 2.0500
-8.2691028445e-01 1.6521236764e+00 -4.4321958689e+00
83 110 81
4 17 6585 -177.0400 211.5500 16 4503 -183.4300 143.9500 15 4267 -231.0900 85.5900 14 3756 -203.7400 2.0500
8.8887917209e-01 1.6382695906e+00 -4.6070785046e+00
19 55 92
4 17 6591 258.9100 213.1500 16 6443 281.1300 147.0500 15 5997 263.9600 66.8400 14 5327 327.0900 -9.0400
-4.3071772471e-01 1.6548520970e+00 -4.4671523195e+00
28 63 98
5 17 6595 -74.8700 214.0800 16 6445 -74.2900 146.8400 15 6059 -113.0000 83.1700 14 3752 -78.1400 1.3200 13 3444 -42.7400 -110.7500
-7.3003705802e-01 1.6606667317e+00 -4.4450711123e+00
71 99 75
2 17 6596 -151.8000 213.8700 16 4517 -156.5400 146.6200
-9.8389497436e-02 1.6743317820e+00 -4.5837342193e+00
63 77 98
2 17 6597 10.9900 214.4900 16 6450 17.4100 149.1900
-1.8144210553e-01 1.6750303520e+00 -4.5695785898e+00
50 74 79
3 17 6599 -9.7900 214.7700 16 4528 -5.0200 149.3700 15 4256 -38.5300 84.2000
-7.1489948963e-01 1.6642472254e+00 -4.4468992365e+00
6 41 64
4 17 6600 -147.9400 214.7900 16 4518 -152.3100 147.6800 15 4277 -197.2000 88.0200 14 3762 -167.7900 5.3900
-1.2734089565e+00 1.7020498270e+00 -4.4962692791e+00
72 81 65
4 17 6604 -284.5300 214.8900 16 6452 -297.6500 149.5700 15 4319 -354.8100 99.8200 14 3787 -333.9800 18.1900
-1.2734089565e+00 1.7020498270e+00 -4.4962692791e+00
72 81 65
4 17 6605 -284.5300 214.8900 16 6453 -297.6500 149.5700 15 4320 -354.8100 99.8200 14 3788 -333.9800 18.1900
4.4502536840e-01 1.6369117134e+00 -4.4927975471e+00
236 239 232
4 17 6606 149.7500 216.3300 16 4523 165.6000 148.7800 15 4210 143.1600 72.3600 14 3719 197.1600 -7.3000
2.4639534615e-01 1.6650471842e+00 -4.5490835508e+00
125 139 139
4 17 6609 97.9300 217.7900 16 4533 109.9200 151.5700 15 6045 84.1100 79.8400 14 3751 133.0000 1.6600
-9.1216954739e-01 1.7060085100e+00 -4.5109423822e+00
60 76 65
4 17 6612 -194.3300 218.8100 16 6467 -201.5600 153.5400 15 6112 -250.1100 98.7400 14 5442 -223.5700 18.2000
9.3634051792e-01 1.6776002128e+00 -4.6390598370e+00
33 68 84
4 17 6618 268.5100 221.0500 16 4541 291.3200 156.1100 15 4219 275.0900 76.5200 14 2567 339.1500 2.6500
6.1778070644e-01 1.6594134030e+00 -4.5246465560e+00
215 212 203
2 17 6620 193.0500 221.4100 16 4539 211.6200 154.6900
-6.4157330899e-01 1.6957918696e+00 -4.4750041505e+00
77 97 77
6 17 6623 -128.2400 221.5000 16 6476 -131.2800 155.4100 15 4305 -174.0200 95.8600 14 3784 -143.2600 14.8200 13 3496 -111.8400 -93.7000 12 1813 -152.2200 -226.8000
-9.7444270599e-01 1.7045085916e+00 -4.4536258696e+00
74 89 67
2 17 6626 -213.1300 221.6400 16 6477 -222.0000 155.5100
-1.3678283266e-01 1.7047493994e+00 -4.5707731019e+00
194 183 163
2 17 6630 1.1600 222.4500 16 6486 6.7500 157.5200
-7.8874594062e-01 1.7147446085e+00 -4.4914938061e+00
20 59 64
5 17 6637 -164.5300 223.5200 16 6488 -169.9600 158.1800 15 4325 -215.7700 101.6100 14 3793 -187.4000 20.6500 12 1843 -203.1200 -216.3400
-1.2180296120e+00 1.7360475721e+00 -4.4753077998e+00
79 90 69
5 17 6640 -272.3200 225.1600 16 6499 -284.9300 160.2900 15 6147 -340.6100 110.2600 14 5484 -319.4100 28.9200 13 5192 -298.0000 -72.3300
1.0844098428e+00 1.7023601065e+00 -4.6645470062e+00
25 51 85
3 17 6642 303.7600 226.6400 16 4563 328.5300 162.3300 15 4245 314.1900 81.8900
-4.0716289355e-01 1.7284967678e+00 -4.5536110951e+00
13 52 72
2 17 6643 -66.9100 226.7500 16 6509 -65.6600 162.1500
1.0448286071e+00 1.7089207794e+00 -4.6778109787e+00
202 189 175
3 17 6644 293.0000 226.9500 16 4566 317.2400 163.0700 15 4250 302.2300 83.4800
1.0438498431e+00 1.7078684098e+00 -4.6733144516e+00
202 189 175
2 17 6645 293.0000 226.9500 16 4567 317.2400 163.0700
3.5569484033e-01 1.7090464962e+00 -4.5825304578e+00
205 200 183
3 17 6648 124.6900 227.3000 16 6512 138.3300 162.6500 15 4286 114.5900 90.5000
1.3448897633e-01 1.7218791750e+00 -4.5702820042e+00
232 228 214
3 17 6655 68.9900 229.2900 16 6524 79.0900 164.5800 15 6103 52.0000 95.8600
8.5535884758e-02 1.7374341379e+00 -4.6043145218e+00
229 219 208
5 17 6661 56.6100 230.4800 16 6530 65.8000 166.5300 7 6799 258.5200 235.3800 6 4529 293.4100 169.6200 5 4073 340.3800 82.7800
8.5439256404e-02 1.7373903023e+00 -4.6040135563e+00
229 219 208
6 17 6662 56.6100 230.4800 16 6531 65.8000 166.5300 15 4313 37.6400 99.2800 7 6800 258.5200 235.3800 6 4530 293.4100 169.6200 5 4074 340.3800 82.7800
8.9910000445e-01 1.7353958249e+00 -4.6711189417e+00
46 73 105
2 17 6670 256.8700 232.5000 16 4584 279.0300 169.1700
4.6272375826e-01 1.7378422762e+00 -4.5710052235e+00
65 76 96
6 17 6678 151.7600 236.3400 16 4592 167.2400 171.5900 15 6114 145.6600 98.7100 14 3798 199.1000 23.1500 13 3492 256.6200 -93.2600 12 2734 244.2300 -222.3900
-5.8778787356e-01 1.7807386216e+00 -4.5743126747e+00
17 54 69
2 17 6679 -111.1000 236.2300 16 4599 -113.1400 172.9500
1.1714937026e+00 1.7557589769e+00 -4.7109717819e+00
218 210 221
3 17 6680 322.0100 237.0800 16 4602 347.4400 174.4200 15 4296 334.0200 94.3700
-1.1908590515e-01 1.7705994360e+00 -4.5972085428e+00
208 204 189
2 17 6682 5.4100 236.9000 16 6563 11.2600 173.5200
-1.9813081722e-01 1.9776282166e+00 -4.7845723999e+00
188 145 118
12 16 943 -7.6300 214.6200 23 578 -178.3000 134.5800 14 502 -0.0800 91.4300 22 539 -199.8000 39.1600 13 248 43.0500 -7.4100 21 253 -223.7400 -61.7600 12 180 14.9800 -122.4000 20 160 -245.7900 -204.2700 6 902 208.5000 220.4000 5 499 248.4200 141.1600 4 224 275.6200 59.1400 3 190 313.6400 -26.0300
-6.9609472906e-01 1.7702506677e+00 -4.5627872820e+00
4 41 63
6 16 1379 -142.1700 170.4900 23 823 -336.1300 89.9300 15 895 -184.8900 114.0700 14 474 -154.9200 36.2200 13 230 -123.3900 -67.5400 12 91 -164.7800 -194.7000
9.1360721577e-01 1.8327373642e+00 -4.7466784873e+00
19 53 89
2 16 1394 277.4500 189.7700 23 818 126.7300 87.3000
-5.0171847390e-01 1.9231106982e+00 -4.6717735431e+00
15 53 68
10 16 1416 -88.7800 204.7500 23 1208 -270.8700 127.8600 15 2031 -124.9300 149.6300 14 1253 -91.1100 78.6700 22 1157 -298.8400 27.8900 13 1098 -53.9700 -20.1000 12 832 -88.8200 -139.0900 5 1274 170.1600 130.8200 4 1089 191.6900 46.6500 3 956 223.8700 -42.6500
-1.8556433535e-01 2.0274159562e+00 -4.8154103778e+00
59 60 71
8 16 1434 -5.1100 224.5100 23 866 -172.4600 146.8300 15 1413 -34.9800 169.9400 14 846 3.8900 103.9200 22 825 -193.6800 52.7500 13 740 47.7800 7.2500 12 547 20.0200 -105.4000 20 260 -238.1700 -185.2300
8.7578153548e-01 1.8966892344e+00 -4.7371677798e+00
8 43 77
4 16 2149 267.4600 206.1200 23 1191 116.4100 105.2300 15 2010 252.4100 133.6400 14 1244 313.4900 66.8900
-4.7227518339e-01 1.9271437241e+00 -4.6608792248e+00
67 98 77
14 16 2151 -80.6700 206.6800 23 1770 -263.7000 127.7500 15 2034 -116.9800 152.0200 14 1255 -82.8700 80.4800 22 1706 -291.3900 28.0800 13 1099 -45.2800 -19.2400 21 970 -322.6100 -75.2200 12 524 -80.1100 -138.9400 20 675 -353.1200 -226.4200 6 1416 142.5900 212.9800 5 1276 178.6200 132.6400 4 628 201.0800 49.1200 3 587 234.0300 -39.7500 2 173 278.3800 -180.3500
-4.7236446130e-01 1.9275120048e+00 -4.6621345152e+00
67 98 77
13 16 2152 -80.6700 206.6800 23 1771 -263.7000 127.7500 15 2035 -116.9800 152.0200 14 1256 -82.8700 80.4800 22 1707 -291.3900 28.0800 13 1100 -45.2800 -19.2400 21 971 -322.6100 -75.2200 12 525 -80.1100 -138.9400 6 1417 142.5900 212.9800 5 1277 178.6200 132.6400 4 629 201.0800 49.1200 3 588 234.0300 -39.7500 2 174 278.3800 -180.3500
-3.8995088962e-01 1.9906796054e+00 -4.7103778464e+00
8 45 65
8 16 2170 -58.1900 220.1500 23 1792 -235.9700 142.6400 15 1405 -91.6600 166.8200 14 1276 -57.0400 97.4200 22 1169 -262.0200 45.4400 13 1118 -17.4300 -0.5300 21 990 -290.3200 -54.9800 20 705 -318.4500 -200.8500
-2.1715232494e-01 2.0897070070e+00 -4.8614685944e+00
195 160 132
9 16 2201 -12.7600 236.8100 23 1225 -176.1700 160.7300 15 2086 -42.6600 184.5100 14 1297 -4.3100 120.1300 22 1194 -198.0700 68.8600 13 1151 39.3200 26.0100 12 893 10.9400 -83.7800 20 455 -243.5700 -163.0200 11 331 51.0200 -206.8600
7.5082053681e-01 8.8292239364e-01 -4.0648094458e+00
218 217 206
2 16 2636 284.5900 -56.3200 23 1336 62.0300 -214.8300
1.1219222509e+00 1.6590557946e+00 -4.6416984057e+00
37 68 95
4 16 3118 340.6800 152.7500 23 2534 187.5400 38.5800 15 2870 326.4200 69.6000 22 2390 193.2200 -66.8500
-4.4785769021e-01 2.0526933279e+00 -4.7450988955e+00
3 38 61
5 16 3288 -72.7100 232.9100 23 1825 -247.5900 158.8900 22 1756 -274.1100 63.5000 21 1552 -302.7800 -34.8200 20 736 -332.5100 -177.8500
8.2073719994e-01 1.0960124505e+00 -4.2468938046e+00
230 225 208
3 16 4089 290.7900 7.9500 23 2174 90.5400 -135.7600 14 2147 336.0400 -191.2800
4.2677500341e-01 1.4982443254e+00 -4.4038480711e+00
121 124 128
4 16 4406 164.2900 114.9500 23 5240 -26.9900 0.9500 15 4074 140.5300 33.9600 14 3571 195.3000 -51.7700
-9.0203956163e-01 2.0885624200e+00 -4.8125246718e+00
87 109 84
4 16 4769 -182.5800 232.6700 23 4116 -357.5900 167.2200 15 4590 -224.9500 189.1700 14 2807 -197.7400 122.2600
-9.0187801199e-01 2.0880122321e+00 -4.8102656190e+00
87 109 84
7 16 4770 -182.5800 232.6700 23 4117 -357.5900 167.2200 15 4591 -224.9500 189.1700 14 2808 -197.7400 122.2600 13 2622 -165.9400 32.9000 12 2142 -210.0900 -76.9500 11 927 -185.9200 -204.4200
4.6134904703e-04 8.1514666450e-01 -3.9104314821e+00
150 125 115
3 16 5451 50.4300 -84.8800 23 4371 -211.8400 -232.5700 15 4958 9.7200 -190.6000
6.3288996082e-01 8.3612691620e-01 -4.0467975547e+00
232 237 233
3 16 5523 249.0900 -71.7100 23 2985 19.7200 -230.2500 15 3451 221.6800 -180.8200
-2.3810305855e-01 1.0988361532e+00 -4.1815345838e+00
72 98 125
2 16 5838 -23.5300 0.9400 23 3302 -257.0900 -118.6800
5.0630010252e-01 1.2131597093e+00 -4.2978074216e+00
133 137 142
2 16 6000 194.1800 38.1700 23 2259 -9.7900 -90.8000
5.0571975420e-01 1.2319771593e+00 -4.3078559895e+00
87 101 112
4 16 6027 193.5300 43.1900 23 4936 -9.5300 -84.5200 15 5531 167.6600 -46.7100 14 3301 225.4200 -141.2000
6.9916138275e-01 1.4495751349e+00 -4.4082072954e+00
103 112 77
6 16 6263 241.8800 103.5600 23 5172 57.3000 -17.7700 15 5788 221.6000 17.8700 14 3508 282.8500 -68.2000 22 3348 54.5100 -135.4800 13 3178 346.7500 -201.2000
-6.6169721724e-01 1.5035701972e+00 -4.3963663075e+00
21 41 72
6 16 6275 -139.7200 106.9100 23 3676 -352.2600 15.6100 15 5890 -185.5900 41.7600 14 3587 -154.8800 -45.7300 13 3308 -125.8600 -161.2900 3 2848 178.5000 -189.1500
-4.2263212156e-01 1.8421791547e+00 -4.6352889210e+00
44 71 69
5 16 6598 -68.0600 186.9400 23 5674 -253.8700 104.8500 15 6234 -104.2900 129.8500 14 3888 -69.2800 55.9700 13 3656 -31.6700 -46.9400
-3.2973327495e-01 1.8547585400e+00 -4.6627739155e+00
11 41 64
12 16 6610 -43.2700 189.4900 23 5682 -225.7100 106.8400 15 6238 -77.6200 131.6300 14 5607 -41.0300 58.7100 22 5375 -250.5200 5.6100 13 5302 -1.8300 -44.1200 21 4703 -278.7000 -100.2400 12 2905 -32.6800 -165.8300 6 6553 180.6100 195.0600 5 6078 218.9800 112.7400 4 5431 243.6700 26.5900 3 4843 279.5200 -64.8600
9.1653218591e-01 1.9073750175e+00 -4.7409168132e+00
27 63 75
3 16 6685 277.5800 209.2200 23 3957 128.3100 108.5400 22 3775 128.6900 11.9000
8.5551525119e-01 1.9067616688e+00 -4.7380075887e+00
38 61 88
5 16 6687 261.8100 209.0200 23 3959 111.2300 109.0800 14 3927 306.9800 69.3800 22 2568 109.8900 12.1800 21 2213 109.2900 -99.8100
-4.1725751575e-02 1.9780275222e+00 -4.8042342515e+00
238 233 222
13 16 6711 30.7600 214.4900 23 5783 -135.5400 133.2200 15 6345 2.8400 156.8800 14 5736 44.6900 90.0200 22 5496 -154.0400 38.0300 13 5459 91.4600 -9.2600 21 4862 -173.9400 -63.1400 12 3058 66.5600 -123.6800 20 2554 -191.8000 -203.3600 6 6660 247.2300 218.7700 5 6191 290.1600 140.4300 4 5562 320.2200 58.4900 3 3347 361.6400 -26.7300
-4.9443459094e-01 1.9621507889e+00 -4.6778701447e+00
72 97 73
7 16 6712 -85.9700 214.4000 23 5809 -267.4100 137.2100 14 3992 -88.6400 90.4800 22 3849 -295.6400 38.3400 21 3341 -326.7800 -63.0100 12 3039 -86.5300 -126.2500 20 2524 -357.9300 -212.0200
-1.9886736731e-01 2.0080392037e+00 -4.8021592087e+00
185 148 124
12 16 6736 -8.5000 220.4700 23 5826 -177.3000 142.0600 15 6405 -38.8900 165.5500 14 5780 -0.1400 98.8300 22 5545 -198.8600 47.4800 13 3804 43.4400 1.6500 21 3370 -222.0000 -51.7200 12 3091 15.3700 -111.8000 20 2587 -244.0700 -192.2500 11 1335 56.9900 -238.9800 5 6232 247.7900 148.3300 4 3882 274.8400 67.7400
2.0381561262e-01 7.9815108921e-01 -3.9966144527e+00
181 114 98
3 19 6765 53.0000 201.0300 15 2296 79.0100 -193.5600 7 4035 338.1500 11.6000
5.8635618506e-02 1.0615452077e+00 -4.1950362014e+00
16 52 76
2 26 4500 -133.9700 164.7500 15 1682 29.2200 -98.9600
1.8460365611e-01 9.2714837116e-01 -4.0582676088e+00
17 49 63
2 25 79 -113.6900 5.6500 15 59 71.9000 -146.9500
1.8460365611e-01 9.2714837116e-01 -4.0582676088e+00
17 49 63
2 25 80 -113.6900 5.6500 15 60 71.9000 -146.9500
1.4093384021e-01 1.4938607415e+00 -4.4614758363e+00
94 107 83
4 25 1296 -96.7600 147.9000 15 1260 53.9600 32.7300 14 714 101.4900 -51.5600 13 577 149.3300 -174.0900
1.2354769500e-01 8.8110650438e-01 -4.0588169585e+00
161 159 135
2 25 5795 -131.9600 -7.1800 15 5085 51.0700 -162.1900
-7.5078954666e-01 1.5371943421e+00 -4.4236323803e+00
24 41 67
2 25 6474 -325.9200 164.8000 15 4140 -210.1900 51.4600
-9.1078647879e-01 1.8204839453e+00 -4.5650340706e+00
81 83 63
2 25 6729 -345.5600 226.9800 15 4415 -245.0000 129.0500
-9.8958927655e-01 1.1768973054e+00 -4.1921133420e+00
10 47 84
2 18 328 -172.3100 204.0800 15 197 -304.3800 -55.1100
-9.7558382561e-01 1.3015024883e+00 -4.2084580116e+00
107 112 115
3 18 552 -168.2900 234.6400 15 334 -296.7400 -15.6600 14 145 -272.6000 -113.6900
9.8555730839e-01 7.4473693102e-01 -3.9976819678e+00
185 177 167
2 18 1226 359.6100 109.9700 15 416 344.8200 -215.8900
-9.3394961677e-01 8.0599897529e-01 -3.8792070432e+00
233 231 225
2 18 1235 -180.0300 122.4100 15 647 -320.3600 -188.0400
5.9494071073e-01 1.0475120261e+00 -4.1890958801e+00
34 72 108
2 18 3083 240.3100 181.3400 15 1673 200.9500 -106.5400
-5.4065537560e-02 1.1268618494e+00 -4.1461327080e+00
231 237 231
7 18 4713 66.4800 200.8700 15 3745 -6.1100 -77.9600 14 3208 38.4100 -181.9200 7 4287 251.2300 100.9300 8 4513 222.9500 179.9900 6 4030 289.9100 14.1800 5 3478 338.6200 -97.7400
5.6487014534e-01 8.6642598138e-01 -4.0609890337e+00
46 71 99
2 18 6712 237.2800 139.1500 15 2339 198.2800 -169.6000
6.1823679972e-01 9.5728112229e-01 -4.0588529365e+00
39 74 110
2 18 6814 251.6800 164.3100 15 3576 216.7100 -139.5300
1.0453560004e+00 1.1494166540e+00 -4.2999312088e+00
177 173 162
2 18 6990 353.7700 203.7500 15 5433 334.2600 -75.0300
4.4846870715e-01 8.3782664908e-01 -4.0064081583e+00
15 44 56
2 24 63 -75.0600 -107.5800 15 47 161.8900 -181.7000
-3.4485119236e-01 1.7765207465e+00 -4.6098265019e+00
39 62 69
6 24 1355 -254.1800 165.1300 15 1354 -83.6300 111.5200 22 774 -261.5200 -17.4000 13 676 -8.1800 -69.3700 21 610 -291.0700 -126.3600 12 471 -39.8000 -194.9500
3.0317357578e-01 2.0350242604e+00 -4.8197267063e+00
97 103 103
5 24 1400 -69.9000 216.7100 15 938 94.5500 168.6500 14 847 142.8700 104.4800 13 738 197.3100 4.3000 12 545 180.8400 -108.5700
1.0033638911e+00 2.0828840619e+00 -4.8445467837e+00
202 200 180
3 24 2033 111.4300 221.4400 15 2065 279.6400 176.7000 14 1288 341.9000 115.9800
8.7903163751e-01 7.5179662168e-01 -3.9762077840e+00
109 129 49
2 24 2289 65.2300 -144.6800 15 2244 310.4400 -214.1800
8.7903163751e-01 7.5179662168e-01 -3.9762077840e+00
109 129 49
2 24 2290 65.2300 -144.6800 15 2245 310.4400 -214.1800
7.3908354491e-01 7.6454236654e-01 -4.0012191913e+00
31 65 64
2 24 2311 18.9700 -137.4400 15 3358 260.6700 -207.6900
7.0426524844e-01 1.1527784969e+00 -4.2796159674e+00
225 219 201
2 24 2557 17.2200 -11.2800 15 2554 230.3700 -72.4700
-6.4873044302e-01 1.5325911748e+00 -4.4196817381e+00
12 43 73
4 24 2814 -356.8900 110.3200 15 4137 -180.0800 49.9000 14 3616 -149.4500 -36.4400 13 2236 -120.1000 -150.5700
7.2497653336e-01 2.1264752736e+00 -4.8598192596e+00
198 191 168
8 24 3069 40.0900 233.4400 15 2090 205.5500 189.0000 14 1863 261.7200 128.3300 22 1778 72.3700 75.6300 13 1152 326.1100 27.1900 21 1565 69.6600 -26.1500 12 891 316.0400 -82.9700 20 762 69.6000 -154.6700
1.0213570967e+00 7.1128533860e-01 -3.9823285023e+00
219 207 185
2 24 3362 112.4700 -160.2300 15 3282 358.0100 -228.6100
1.0347963283e+00 9.0097969741e-01 -4.1170072033e+00
218 209 192
2 24 3563 117.2100 -95.0500 15 3525 348.4300 -158.0900
9.4715047908e-01 9.9904071042e-01 -4.1833477698e+00
28 62 96
2 24 3661 89.9200 -61.5400 15 5249 313.8400 -124.2000
6.8862420154e-01 1.1576932116e+00 -4.2838552792e+00
228 219 200
3 24 3800 12.6700 -9.5800 15 3770 225.4000 -70.7300 14 2204 288.0800 -168.2200
6.8886888559e-01 1.1579321029e+00 -4.2829295803e+00
228 219 200
2 24 3801 12.6700 -9.5800 15 3771 225.4000 -70.7300
1.1161537133e+00 1.2763492213e+00 -4.3317296531e+00
206 199 187
2 24 3879 143.2500 20.9800 15 1764 352.5500 -37.0700
-3.2427502586e-01 1.2717668938e+00 -4.2007312925e+00
148 145 134
3 24 3941 -293.3500 38.4400 15 2636 -91.6000 -29.0300 14 2266 -53.9000 -127.8700
8.8989161999e-01 1.6126143183e+00 -4.5895938647e+00
17 51 65
3 24 4142 78.1100 111.5200 15 4172 265.3800 59.9600 14 2528 329.1300 -16.7400
4.8922660636e-01 1.6810195159e+00 -4.6160831322e+00
228 214 196
4 24 4203 -31.3000 132.6400 15 2891 151.0700 80.7000 14 1692 204.9500 5.0700 13 1540 262.6500 -111.0700
9.7498852843e-01 2.0651546389e+00 -4.8381529703e+00
198 190 169
6 24 4431 103.9800 217.6500 15 3073 272.5400 172.6300 14 2781 334.5100 110.9800 22 2664 146.2200 56.8800 21 2322 148.5400 -48.5500 20 1752 155.8100 -177.1500
7.4341160460e-01 9.0034383536e-01 -4.0830747965e+00
99 194 247
2 24 5113 23.4400 -91.1400 15 5102 256.1100 -158.3900
7.3813241921e-01 1.0961140111e+00 -4.2423648333e+00
217 212 197
2 24 5350 26.3200 -28.7800 15 5377 243.3000 -90.8300
8.8069252098e-01 1.1436919294e+00 -4.2253058417e+00
157 148 134
2 24 5392 70.7800 -15.8100 15 5426 289.5700 -76.8100
8.9751131419e-01 1.1569849566e+00 -4.2295708101e+00
168 158 146
2 24 5406 76.1300 -12.0000 15 5444 294.5400 -72.6100
8.9751131419e-01 1.1569849566e+00 -4.2295708101e+00
168 158 146
2 24 5407 76.1300 -12.0000 15 5445 294.5400 -72.6100
5.0200660346e-01 1.2594082514e+00 -4.3245707577e+00
234 237 222
3 24 5539 -41.0000 22.5400 15 3849 165.7900 -38.1900 14 3330 223.2900 -131.6600
-1.1627964184e-01 1.3876285023e+00 -4.3146725205e+00
162 161 150
2 24 5693 -220.6500 67.2300 15 5727 -23.5000 5.1100
1.1300982796e+00 1.4651168840e+00 -4.5159652615e+00
196 177 155
2 24 5704 145.1300 70.2100 15 4028 339.5900 18.3300
7.6025704656e-01 2.0987023354e+00 -4.8428841883e+00
196 190 166
4 24 6351 48.5800 227.3800 15 6479 215.6200 182.2900 22 5643 82.5000 68.0800 13 3857 338.0200 18.4300
7.5996180833e-01 2.0981930392e+00 -4.8414761943e+00
196 190 166
3 24 6352 48.5800 227.3800 15 6480 215.6200 182.2900 13 3858 338.0200 18.4300
-7.3869982728e-01 1.2460197901e+00 -4.1982419655e+00
45 97 137
3 17 82 -165.3800 119.5300 15 34 -223.3200 -34.7600 14 30 -194.6200 -134.1900
9.2740724294e-01 1.5751190959e+00 -4.5671793119e+00
214 209 215
2 17 88 271.2000 200.3100 15 37 277.5700 49.7900
-2.4426616368e-01 1.1054727497e+00 -4.1529029254e+00
18 50 74
4 17 329 -30.7500 87.7300 15 179 -67.8700 -82.6500 8 500 171.4200 172.2100 4 67 305.0500 -226.4700
5.7043205215e-02 1.4084605259e+00 -4.3645813583e+00
198 198 183
2 17 869 51.9100 162.0100 15 507 29.7700 9.6700
-5.1274113596e-01 1.6516371283e+00 -4.4829904200e+00
221 230 234
4 17 905 -95.2100 211.9300 15 535 -136.3200 82.4800 7 936 112.5300 220.6700 5 456 174.0800 60.4000
-7.3408072476e-01 9.8507774525e-01 -4.0340427332e+00
2 32 61
2 17 1187 -172.5200 53.2200 15 707 -235.9400 -122.1300
-3.0329976395e-01 9.6321422265e-01 -4.0781940613e+00
209 199 179
2 17 1811 -47.1600 49.6000 15 694 -90.6800 -131.2900
1.0975594894e+00 1.2119383662e+00 -4.3366443733e+00
63 85 96
